Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue -62.0
misc/referencevalue = -62
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 301 variables (200 bin, 0 int, 0 impl, 101 cont) and 211 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = -62
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.2s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 101 deleted vars, 101 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 100 changed sides, 358 changed coefficients
 0 implications, 10 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 110 constraints
     10 constraints of type <setppc>
    100 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 200 | 110 | 110 |   0 |  0 |   0 |   0 |-1.000000e+02 |-5.200000e+01 |  92.31%| unknown
  0.3s|     1 |     0 |   177 |     - |    32M |   0 | 200 | 113 | 110 |   0 |  0 |   3 |   0 |-8.698077e+01 |-5.200000e+01 |  67.27%| unknown
  0.3s|     1 |     0 |   185 |     - |    33M |   0 | 200 | 113 | 111 |   1 |  1 |   3 |   0 |-8.692529e+01 |-5.200000e+01 |  67.16%| unknown
  0.3s|     1 |     0 |   202 |     - |    33M |   0 | 200 | 113 | 112 |   2 |  2 |   3 |   0 |-8.653326e+01 |-5.200000e+01 |  66.41%| unknown
  0.4s|     1 |     0 |   210 |     - |    34M |   0 | 200 | 113 | 114 |   4 |  3 |   3 |   0 |-8.651137e+01 |-5.200000e+01 |  66.37%| unknown
  0.4s|     1 |     0 |   216 |     - |    34M |   0 | 200 | 113 | 115 |   5 |  4 |   3 |   0 |-8.650471e+01 |-5.200000e+01 |  66.36%| unknown
  0.5s|     1 |     0 |   249 |     - |    35M |   0 | 200 | 113 | 116 |   6 |  5 |   3 |   0 |-8.619330e+01 |-5.200000e+01 |  65.76%| unknown
  0.5s|     1 |     0 |   260 |     - |    36M |   0 | 200 | 113 | 117 |   7 |  6 |   3 |   0 |-8.617490e+01 |-5.200000e+01 |  65.72%| unknown
  0.5s|     1 |     0 |   267 |     - |    36M |   0 | 200 | 113 | 118 |   8 |  7 |   3 |   0 |-8.616274e+01 |-5.200000e+01 |  65.70%| unknown
  0.6s|     1 |     0 |   277 |     - |    36M |   0 | 200 | 113 | 120 |  10 |  8 |   3 |   0 |-8.615615e+01 |-5.200000e+01 |  65.68%| unknown
  0.6s|     1 |     0 |   279 |     - |    36M |   0 | 200 | 113 | 121 |  11 |  9 |   3 |   0 |-8.615297e+01 |-5.200000e+01 |  65.68%| unknown
  0.6s|     1 |     0 |   290 |     - |    36M |   0 | 200 | 113 | 122 |  12 | 10 |   3 |   0 |-8.611908e+01 |-5.200000e+01 |  65.61%| unknown
  0.7s|     1 |     0 |   309 |     - |    36M |   0 | 200 | 113 | 123 |  13 | 11 |   3 |   0 |-8.601532e+01 |-5.200000e+01 |  65.41%| unknown
  0.7s|     1 |     0 |   312 |     - |    37M |   0 | 200 | 113 | 125 |  15 | 12 |   3 |   0 |-8.600987e+01 |-5.200000e+01 |  65.40%| unknown
  0.8s|     1 |     0 |   313 |     - |    37M |   0 | 200 | 113 | 126 |  16 | 13 |   3 |   0 |-8.600887e+01 |-5.200000e+01 |  65.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   315 |     - |    37M |   0 | 200 | 113 | 127 |  17 | 14 |   3 |   0 |-8.600687e+01 |-5.200000e+01 |  65.40%| unknown
